day,pressure ,maxtemp,temparature,mintemp,dewpoint,humidity ,cloud ,sunshine,         winddirection,windspeed,rainfall,rain_prob,orders,delivery_time,delays,cancellations,date,delay_pct,cancel_pct
Sunday,1025.9,19.9,18.3,16.8,13.1,72,49,9.3,80.0,26.3,yes,0.11999022493641337,118,20,5,2,2023-01-01,0.0423728813559322,0.01694915254237288
Monday,1022.0,21.7,18.9,17.2,15.6,81,83,0.6,50.0,15.3,yes,0.022211132340981998,100,29,13,6,2023-01-02,0.13,0.06
Tuesday,1019.7,20.3,19.3,18.0,18.4,95,91,0.0,40.0,14.2,yes,0.1445304013542711,96,29,8,7,2023-01-03,0.08333333333333333,0.07291666666666667
Wednesday,1018.9,22.3,20.6,19.1,18.8,90,88,1.0,50.0,16.9,yes,0.24161153072226707,99,24,10,6,2023-01-04,0.10101010101010101,0.06060606060606061
Thursday,1015.9,21.3,20.7,20.2,19.9,95,81,0.0,40.0,13.7,yes,0.13478990280149006,83,27,9,6,2023-01-05,0.10843373493975904,0.07228915662650602
Friday,1018.8,24.3,20.9,19.2,18.0,84,51,7.7,20.0,14.5,yes,0.25888795041636303,83,31,7,3,2023-01-06,0.08433734939759036,0.03614457831325301
Saturday,1021.8,21.4,18.8,17.0,15.0,79,56,3.4,30.0,21.5,no,0.28430112730244517,105,22,11,7,2023-01-07,0.10476190476190476,0.06666666666666667
Sunday,1020.8,21.0,18.4,16.5,14.4,78,28,7.7,60.0,14.3,no,0.11762337020018969,116,21,13,7,2023-01-08,0.11206896551724138,0.0603448275862069
Monday,1020.6,18.9,18.1,17.1,14.3,78,79,3.3,70.0,39.3,no,0.04003069496465168,91,24,11,7,2023-01-09,0.12087912087912088,0.07692307692307693
Tuesday,1017.5,18.5,18.0,17.2,15.5,85,91,0.0,70.0,37.7,yes,0.1117497592941006,98,30,12,6,2023-01-10,0.12244897959183673,0.061224489795918366
Wednesday,1016.5,20.4,18.1,16.5,16.4,90,90,2.1,40.0,23.3,yes,0.248987666934163,86,33,14,5,2023-01-11,0.16279069767441862,0.05813953488372093
Thursday,1019.9,18.5,17.3,16.1,13.7,79,86,0.6,20.0,23.9,no,0.2744127806560626,93,32,11,5,2023-01-12,0.11827956989247312,0.053763440860215055
Friday,1020.8,18.7,16.1,14.2,12.1,77,34,9.1,30.0,24.4,no,0.2615397583820757,83,21,7,4,2023-01-13,0.08433734939759036,0.04819277108433735
Saturday,1019.3,17.5,16.5,15.6,12.9,79,81,1.5,60.0,33.2,yes,0.24042388982140567,109,23,13,3,2023-01-14,0.11926605504587157,0.027522935779816515
